0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,0,0,0,0,0,1,6,18,36,64,98,142,189,245,311,390,471,563,652,754,863,990,1109,1243,1384,1528,1668,1816,1977,2109
0,0,0,0,0,0,1,4,16,32,62,96,139,188,236,288,339,405,460,527,597,673,747,825,903,992,1088,1183,1279,1378,1482
0,0,0,0,0,0,1,6,19,39,66,100,130,173,217,262,309,363,418,475,540,607,679,750,830,908,994,1083,1174,1274,1379
0,0,0,0,0,0,1,5,18,42,68,103,143,186,244,307,378,466,556,653,758,871,991,1115,1253,1394,1537,1696,1857,2020,2197
0,0,0,0,0,0,1,5,13,22,36,56,79,105,138,172,206,243,283,330,371,419,468,522,571,628,688,750,817,884,954
0,0,0,0,0,0,1,8,19,39,75,112,155,205,265,331,407,484,569,665,771,881,1002,1136,1263,1403,1556,1714,1885,2059,2229
0,0,0,0,0,0,1,4,8,17,28,44,66,92,120,155,192,232,279,327,380,429,487,552,617,693,770,847,929,1014,1104
0,0,0,0,0,0,1,8,23,43,73,109,151,201,259,325,399,473,562,652,751,866,985,1110,1241,1377,1524,1682,1847,2012,2196
0,0,0,0,0,0,1,4,15,33,57,92,131,181,229,295,364,443,525,617,717,822,935,1046,1166,1283,1403,1528,1651,1780,1921
0,0,0,0,0,0,1,6,19,43,71,109,150,197,252,319,392,472,560,655,755,864,984,1110,1243,1386,1534,1684,1856,2026,2202
0,0,0,0,0,0,1,5,17,35,60,89,127,167,209,254,307,360,417,476,546,613,685,763,848,932,1016,1104,1200,1296,1401
0,0,0,0,0,0,1,6,18,39,68,103,143,199,256,317,393,466,561,661,764,876,987,1112,1247,1385,1520,1640,1759,1874,1992
0,0,0,0,0,0,1,7,20,37,63,95,139,185,239,303,377,459,544,635,735,839,963,1068,1177,1290,1398,1511,1627,1745,1867
0,0,0,0,0,0,1,7,20,36,55,73,92,115,142,172,201,237,272,311,352,398,444,497,551,605,661,722,789,858,925
0,0,0,0,0,0,1,6,14,27,41,60,83,112,143,177,215,257,304,351,405,461,520,586,654,725,805,881,970,1059,1153
0,0,0,0,0,0,1,6,16,42,70,106,150,205,263,335,409,488,581,679,781,889,1007,1129,1250,1362,1493,1620,1761,1897,2036
0,0,0,0,0,0,1,3,12,30,53,84,122,170,226,287,352,428,515,609,711,819,933,1054,1180,1315,1462,1619,1774,1941,2115
0,0,0,0,0,0,1,5,16,33,58,89,129,181,236,297,370,448,534,635,737,848,965,1087,1215,1357,1502,1657,1824,1989,2166
0,0,0,0,0,0,1,5,20,42,68,102,147,197,257,322,400,479,565,665,769,876,997,1126,1263,1398,1551,1687,1846,1990,2148
0,0,0,0,0,0,1,6,19,40,69,103,143,189,252,320,392,471,559,647,755,862,983,1106,1235,1381,1535,1691,1852,2029,2203
0,0,0,0,0,0,1,5,18,37,63,97,135,183,241,304,375,453,537,631,728,842,962,1087,1221,1360,1503,1666,1825,1991,2176
0,0,0,0,0,0,1,8,19,37,67,101,146,196,256,323,397,473,559,658,761,865,981,1109,1241,1387,1523,1678,1842,2020,2200
0,0,0,0,0,0,1,6,17,33,52,78,106,134,165,202,243,289,337,386,443,496,554,616,676,739,807,873,945,1024,1103
0,0,0,0,0,0,1,5,20,40,70,106,152,206,266,332,407,487,577,669,775,882,994,1129,1251,1382,1527,1664,1794,1945,2088
0,0,0,0,0,0,1,5,17,35,59,94,137,179,231,295,362,439,520,602,701,803,921,1046,1171,1292,1423,1550,1683,1815,1958
0,0,0,0,0,0,1,8,20,40,67,103,145,189,239,308,378,461,548,638,741,855,967,1093,1223,1370,1522,1680,1843,2014,2195
0,0,0,0,0,0,1,7,20,45,74,109,153,204,257,315,377,437,503,578,653,726,800,884,965,1063,1157,1252,1356,1465,1565
0,0,0,0,0,0,1,6,19,40,70,101,143,195,251,312,380,459,549,644,743,851,962,1089,1225,1348,1463,1584,1709,1832,1951
0,0,0,0,0,0,1,8,20,35,53,77,104,135,166,202,243,284,335,386,439,501,563,637,707,782,862,945,1033,1126,1217
0,0,0,0,0,0,1,3,10,23,46,71,100,136,169,211,257,304,358,418,477,537,600,662,728,799,873,952,1031,1112,1191
0,0,0,0,0,0,1,7,20,38,69,107,153,199,249,299,353,409,472,537,612,684,760,840,919,1001,1090,1181,1282,1384,1486
0,0,0,0,0,0,1,6,19,38,70,102,144,196,254,313,378,461,551,641,745,857,971,1088,1224,1377,1519,1673,1809,1951,2107
0,0,0,0,0,0,1,7,18,36,67,103,146,192,252,319,392,474,557,645,735,825,922,1022,1116,1218,1326,1429,1534,1643,1752
0,0,0,0,0,0,1,4,13,32,59,91,136,183,239,306,381,461,547,641,743,855,966,1090,1226,1363,1513,1667,1832,2002,2180
0,0,0,0,0,0,1,8,21,40,67,99,144,194,246,309,383,469,553,643,730,845,962,1093,1229,1363,1513,1645,1788,1941,2094
0,0,0,0,0,0,1,8,20,38,66,95,140,190,236,283,336,393,451,525,592,664,734,811,900,975,1063,1157,1253,1351,1458
0,0,0,0,0,0,1,5,18,36,65,99,132,169,219,268,312,360,408,464,516,579,638,696,756,829,904,979,1053,1133,1213
0,0,0,0,0,0,1,3,9,19,35,51,73,99,128,153,184,217,246,282,322,371,414,465,516,567,620,680,747,809,875
0,0,0,0,0,0,1,6,20,40,67,101,139,193,253,309,373,441,508,581,661,739,821,902,987,1078,1176,1275,1373,1477,1588
0,0,0,0,0,0,1,6,17,34,57,93,133,177,224,268,317,377,434,504,568,639,716,789,875,958,1044,1136,1232,1327,1440
0,0,0,0,0,0,1,7,20,37,66,99,141,191,244,305,377,455,544,629,733,851,966,1098,1234,1374,1529,1678,1836,2009,2185
0,0,0,0,0,0,1,6,18,39,67,98,145,198,254,319,394,471,556,643,733,827,919,1014,1118,1218,1326,1441,1565,1681,1804
0,0,0,0,0,0,1,5,17,36,60,92,132,178,239,305,377,458,537,634,733,843,959,1077,1202,1337,1485,1635,1791,1940,2099
0,0,0,0,0,0,1,4,9,20,36,56,77,103,131,163,200,241,281,330,384,437,494,552,621,689,765,844,925,1012,1106
0,0,0,0,0,0,1,4,12,31,60,91,130,175,236,302,376,459,542,635,734,841,955,1078,1204,1340,1480,1639,1795,1950,2112
0,0,0,0,0,0,1,6,20,41,71,99,140,194,255,316,386,471,561,655,754,867,978,1111,1239,1378,1524,1677,1837,1985,2134
0,0,0,0,0,0,1,4,13,30,53,86,125,166,214,267,319,373,436,499,566,641,722,797,872,946,1030,1114,1195,1291,1383
0,0,0,0,0,0,1,7,18,37,62,98,142,192,247,309,382,460,542,638,747,846,960,1082,1218,1360,1495,1645,1803,1978,2153
0,0,0,0,0,0,1,5,17,37,61,95,138,185,243,310,382,464,545,641,740,834,941,1045,1148,1256,1363,1485,1608,1733,1860
0,0,0,0,0,0,1,9,22,42,71,107,152,206,264,334,409,490,582,678,776,877,988,1095,1204,1316,1429,1552,1682,1814,1940
0,0,0,0,0,0,1,3,13,34,57,86,114,148,181,215,249,292,334,380,429,476,524,577,640,696,754,821,892,964,1044
0,0,0,0,0,0,1,4,14,34,62,95,137,190,249,312,389,470,553,647,750,853,953,1057,1153,1256,1362,1474,1583,1696,1820
0,0,0,0,0,0,1,6,16,28,44,59,86,111,147,184,222,269,321,368,424,483,548,615,680,757,836,913,995,1092,1185
0,0,0,0,0,0,1,6,18,37,66,97,139,183,236,306,383,462,549,642,744,852,966,1084,1212,1358,1511,1667,1826,2000,2177
0,0,0,0,0,0,1,7,21,43,66,95,128,160,197,237,285,340,397,456,518,580,655,726,809,888,968,1055,1149,1237,1339
0,0,0,0,0,0,1,6,20,43,69,104,153,203,264,329,406,484,573,671,774,884,1013,1137,1266,1404,1553,1688,1829,1978,2131
0,0,0,0,0,0,1,6,16,28,46,69,92,117,148,182,225,269,319,368,419,475,526,575,639,701,763,829,899,970,1043
0,0,0,0,0,0,1,7,20,36,59,92,130,185,239,302,369,450,533,630,731,845,962,1077,1208,1348,1501,1646,1786,1932,2065
0,0,0,0,0,0,1,6,17,36,59,90,136,187,244,311,379,455,538,634,736,844,959,1082,1201,1323,1444,1570,1705,1824,1944
0,0,0,0,0,0,1,6,17,37,62,100,144,200,258,325,391,475,562,651,760,881,999,1125,1262,1394,1553,1706,1865,2041,2221
0,0,0,0,0,0,1,7,20,42,70,103,147,196,254,318,389,470,556,648,750,853,960,1076,1183,1303,1424,1550,1678,1805,1943
0,0,0,0,0,0,1,2,8,22,42,71,106,150,200,262,323,396,477,554,631,713,799,882,974,1082,1187,1294,1398,1514,1626
0,0,0,0,0,0,1,5,12,23,35,53,76,102,130,165,204,246,289,336,390,442,497,554,612,674,737,801,869,936,1013
0,0,0,0,0,0,1,7,21,43,68,103,145,200,257,319,394,476,569,666,764,876,997,1116,1255,1389,1531,1663,1805,1946,2095
0,0,0,0,0,0,1,5,17,33,60,92,138,192,249,316,389,465,550,637,725,812,909,1005,1104,1203,1309,1395,1487,1583,1683
0,0,0,0,0,0,1,7,20,43,68,103,145,199,251,314,382,459,540,632,731,836,956,1084,1218,1347,1494,1645,1781,1923,2055
0,0,0,0,0,0,1,6,17,37,68,106,147,192,243,297,354,413,477,544,611,677,740,806,873,941,1014,1088,1166,1252,1329
0,0,0,0,0,0,1,4,12,28,53,86,124,171,227,287,353,424,508,596,696,797,914,1037,1170,1294,1437,1587,1742,1911,2085
0,0,0,0,0,0,1,6,21,42,64,87,116,147,188,226,261,301,349,396,446,491,543,603,664,724,788,859,925,1001,1082
0,0,0,0,0,0,1,7,21,42,67,102,144,194,246,312,383,457,529,601,674,755,841,937,1033,1124,1219,1322,1415,1513,1608
0,0,0,0,0,0,1,5,19,38,68,100,148,195,252,317,387,469,556,653,764,874,991,1113,1249,1389,1540,1693,1856,2022,2215
0,0,0,0,0,0,1,6,21,41,72,108,154,202,270,335,410,489,582,678,787,903,1023,1147,1277,1416,1573,1732,1894,2047,2197
0,0,0,0,0,0,1,4,17,38,63,95,128,159,202,246,293,336,394,452,510,574,649,726,799,877,952,1041,1128,1212,1303
0,0,0,0,0,0,1,4,15,34,63,99,145,194,247,310,383,464,551,643,739,850,963,1080,1202,1324,1450,1571,1707,1843,1976
0,0,0,0,0,0,1,2,8,23,45,71,109,153,205,263,330,403,483,572,668,778,885,1001,1129,1266,1402,1560,1715,1889,2061
0,0,0,0,0,0,1,7,22,43,73,108,149,200,257,319,388,475,562,655,746,835,923,1016,1097,1184,1271,1369,1457,1543,1638
0,0,0,0,0,0,1,4,14,34,64,97,136,188,245,291,332,381,425,474,531,590,644,698,761,827,897,967,1041,1113,1187
0,0,0,0,0,0,1,7,20,40,68,105,142,192,248,310,383,472,563,658,758,864,980,1102,1239,1378,1527,1689,1845,2022,2202
0,0,0,0,0,0,1,7,19,38,67,103,143,191,242,304,376,455,528,608,698,777,862,961,1054,1156,1259,1366,1478,1597,1709
0,0,0,0,0,0,1,7,22,42,65,99,143,193,249,302,362,409,469,524,578,642,703,768,842,917,987,1067,1150,1227,1314
0,0,0,0,0,0,1,5,20,38,67,105,146,195,253,318,386,464,540,622,704,782,855,931,1008,1083,1169,1260,1347,1438,1537
0,0,0,0,0,0,1,6,15,31,58,92,132,181,234,295,373,451,542,637,739,843,965,1088,1216,1358,1506,1661,1822,1994,2172
0,0,0,0,0,0,1,5,18,34,61,92,129,176,232,300,369,447,531,624,724,834,944,1057,1185,1324,1474,1629,1792,1957,2136
0,0,0,0,0,0,1,3,13,31,57,88,129,176,232,296,362,441,520,621,725,833,949,1075,1198,1332,1447,1570,1704,1841,1987
0,0,0,0,0,0,1,7,17,38,64,96,140,193,248,316,391,466,553,648,752,857,967,1081,1195,1308,1413,1519,1619,1719,1826
0,0,0,0,0,0,1,6,17,35,64,97,144,190,248,309,382,455,538,634,735,844,955,1081,1220,1358,1507,1660,1818,1991,2162
0,0,0,0,0,0,1,7,20,43,70,99,139,191,240,294,339,386,435,493,549,608,670,734,799,865,935,1006,1081,1156,1236
0,0,0,0,0,0,1,8,22,41,70,102,145,199,248,315,393,476,565,663,765,878,992,1116,1240,1382,1529,1663,1803,1940,2070
0,0,0,0,0,0,1,7,16,33,58,92,135,183,239,302,375,458,547,651,747,855,972,1097,1226,1374,1527,1684,1840,2011,2172
0,0,0,0,0,0,1,6,17,35,62,99,136,180,238,302,362,435,506,578,653,733,815,905,989,1077,1180,1280,1384,1493,1612
0,0,0,0,0,0,1,6,21,44,73,109,149,196,260,326,392,470,558,656,757,858,953,1057,1171,1287,1387,1484,1578,1675,1770
0,0,0,0,0,0,1,6,18,37,66,100,140,193,253,321,396,477,566,663,769,885,1004,1128,1259,1400,1542,1690,1855,2029,2204
0,0,0,0,0,0,1,7,25,45,73,112,152,204,260,324,396,468,543,624,713,798,886,971,1069,1176,1278,1389,1494,1617,1736
0,0,0,0,0,0,1,5,13,31,57,89,128,177,236,293,362,444,531,625,735,845,957,1091,1218,1355,1499,1654,1803,1969,2107
0,0,0,0,0,0,1,6,18,36,59,98,138,185,243,304,376,452,542,639,748,854,970,1093,1227,1371,1518,1665,1823,1980,2146
0,0,0,0,0,0,1,5,18,38,67,104,146,195,253,319,394,479,567,656,764,885,1003,1130,1260,1386,1499,1614,1728,1841,1951
0,0,0,0,0,0,1,5,17,40,67,97,143,194,247,315,391,468,545,623,698,778,873,955,1051,1145,1243,1344,1453,1562,1670
0,0,0,0,0,0,1,5,16,35,65,99,136,186,249,308,379,457,549,640,746,850,965,1094,1227,1358,1507,1661,1818,1964,2108
0,0,0,0,0,0,1,4,15,31,60,88,129,177,234,297,367,449,538,626,707,798,894,998,1094,1191,1310,1418,1532,1642,1754
0,0,0,0,0,0,1,5,17,35,62,97,136,187,242,304,376,462,552,646,756,868,988,1107,1243,1382,1530,1685,1846,2011,2190
